zipcode,average_price
1015NB,185
1016VV,150
1071AR,249
1018SV,209
1058KN,110
1092TV,90
1078VT,119
1018BG,275
1022XW,75
1087JW,159
1011EW,120
1055TT,140
1059TB,125
1053AC,95
1052LX,185
1017NL,117.25
1018GD,80
1019XC,140
1032AG,45
1074JA,225
1165LZ,139
1069TD,50
1011EJ,155
1055NJ,93.5
1015CT,370
1017AC,425
1058TN,250
1055VE,169
1012KW,182.5
1054TJ,114
1097AH,160
1051KS,108.25
1054AP,212
1058GT,100
1052XS,80
1055BE,75
1078TZ,95
1054VV,98
1035SJ,100
1053ER,120
1052GL,150
1017RD,196.25
1054BB,170
1056SX,247
1055VV,92
1072HS,111.67
1076TA,93
1052HV,82
1091KW,109
1057JS,130
1025DN,90
1055KM,71
1011SE,285
1072GX,99
1094HW,100
1076CW,136
1064SB,75
1019HN,120
1013NJ,110
1071MH,107
1055SN,75
1098CP,120
1019KR,225
1015TT,230
1078HV,110
1012MB,102.5
1011TW,125
1013WJ,129
1012WL,145
1015HB,129.67
1093TH,99
1056BD,90
1017AX,225
1017RA,135
1011AH,90
1053EN,80
1017SG,99
1033LA,150
1032KX,182
1073BM,100
1021NK,69
1016AM,250
1019RW,139
1059XB,115
1058HD,99
1075TD,115
1017KT,99
1058EP,130
1079LS,99
1073HR,59
1077JG,80
1074CG,125
1016VL,174
1025LX,160
1071VP,100
1073BD,115
1091MX,95
1072VN,130
1015XV,149
1074GR,120
1015DC,168
1093SL,149
1095JX,85
1094LV,80
1058LZ,95
1017PV,212
1055ZT,70.33
1052RV,226.67
1018WA,120
1073XC,120
1017CX,129
1095XM,80
1095AT,100
1018ZW,89
1015NT,114
1096CR,90
1052RS,112.5
1025PC,120
1097DH,200
1017VW,299
1058CJ,110
1078XD,110
1017AA,216.25
1065ED,50
1017GW,233.33
1053VJ,257
1091VK,112.5
1012BN,129
1059EH,60
1011VB,240
1016XR,135
1077DE,149
1054MH,99
1079SV,165
1055HA,139
1017RP,260
1095VA,86
1055TE,104.5
1053SW,140
1013NE,98
1052EM,129
1017JV,190
1051AZ,95
1015GN,137.2
1015CD,228
1013PG,79
1011VA,50
1017BN,210
1074ES,99
1073RR,185
1055JE,65
1011TJ,221
1057BJ,125
1053BN,90
1072KA,79
1052SE,100
1094PR,80
1057PB,99
1054ZC,119
1056KS,95
1011KW,119
1033HH,95
1058TP,75
1054EK,86
1016TV,145
1054VC,87.5
1082SE,125
1011PT,132.5
1087AZ,110
1095CC,75
1057KH,139
1098RK,100
1051GC,140
1012LA,75
1053SN,150
1074AG,92.33
1017HC,85
1071ER,322
1068NN,199
1087JJ,115
1012GH,95
1051VB,120
1032BP,150
1015TS,395
1072HN,121.25
1022XD,95
1093RR,86.25
1017GB,90
1057ET,107.5
1060RG,109.5
1098CV,75
1011VJ,119
1072BW,125
1015JZ,130
1091CB,130
1067EP,225
1076LP,90
1071RE,399
1072EL,80
1011BK,116.67
1051GT,190
1055PL,130
1018VA,110
1054AC,113.33
1013BX,136.33
1075VM,105
1091EG,262
1054MD,179
1093CN,95.75
1094EM,75
1015AC,185
1013VV,75
1053ZA,150
1056XD,90
1078DW,167.5
1012RD,250
1032JT,30
1056JP,115
1012JM,120
1052AG,95
1054WS,86.33
1076TE,100
1055KD,95
1052GC,110
1079AT,117.5
1051JS,94.5
1091AR,99
1071AS,167.5
1018VT,110
1012NN,500
1073SE,90
1013TB,89
1022AG,120
1012EW,325
1015DM,114.5
1016CX,200
1012VV,150
1077MZ,94
1021ED,100
1017VD,100
1012WH,180
1098EM,195
1053DV,90
1015XR,125
1052JK,225
1018WM,120
1087KA,250
1016AR,150
1098JK,250
1052JS,125
1051TN,98
1095ER,85
1053SH,90
1053VL,150
1055EP,90
1074JH,165
1017PN,99
1079XJ,75
1074XL,150
1053VB,120
1075GB,60
1054BL,180
1019HD,99
1074GG,112.5
1078LZ,180
1018ZM,80
1075RT,110
1016NH,100
1021JL,125
1016VS,125
1094EG,89
1013CJ,149
1079VW,125
1059EN,149
1054XT,172.5
1081JT,95
1015SG,150
1065AP,85
1092BX,69
1012NP,175
1016PL,170
1017AD,238.33
1051HR,150
1013ET,145
1056XR,100
1054KR,140
1013GP,149
1018JM,125
1017XG,130
1091PH,99
1016VW,341.67
1012RK,155
1016JB,375
1078VR,110
1064PR,110
1015DJ,90
1018TK,120
1052XP,350
1018AA,95
1081JE,360
1015WN,128.5
1011LZ,214.5
1073LS,110
1025LK,125
1019JT,246
1078JG,140
1016HJ,200
1052HW,90
1076VN,140
1079XC,100
1017PH,125
1077EM,300
1011NB,130
1093JC,100
1093HC,199
1094KV,100
1093MK,50
1095KN,44.33
1081JL,175
1075NX,104
1056JA,135
1057JZ,115
1082JD,125
1023ZE,100
1017EE,106
1023ZB,95
1058SZ,150
1015LP,100
1073SP,160
1071VB,110
1058SR,115
1066HG,59
1034DS,70
1017ZJ,144.5
1053VH,90
1054MP,160
1059EM,140
1056VV,100
1053KN,80
1013KN,110
1072TH,115
1016HG,183.5
1052LP,104.5
1016CH,330
1051VE,115
1054AS,110
1025WS,100
1017AM,160
1057HR,90
1052LE,130
1072NN,217
1074VH,110
1072PJ,150
1021GV,104.5
1092TS,110
1072CL,115
1016PA,161.67
1015JM,260
1079TX,175
1017HX,185
1032GJ,125
1018DB,120
1091AS,120
1012SP,124.5
1018TV,362.5
1015ZR,229
1061DL,97.5
1091EL,200
1017SC,125
1053LZ,169.67
1076VJ,104
1073GR,99
1054GJ,240
1078MD,200
1054MB,100
1058PD,250
1075XM,79
1071VD,112.5
1086WC,180
1078GK,162.5
1015BD,173
1018MR,144.5
1015DH,190
1055GE,85
1018ZA,122.5
1051LW,99
1054GD,175
1053BG,195
1091NK,105
1012CJ,190
1057KB,130
1094GL,119
1053NP,120
1018MD,120
1076CA,80
1073GH,149
1093HX,125
1051KA,95
1061TG,189
1012GM,300
1021NG,95
1012PR,200
1073SN,239
1019PG,95
1073BR,99.33
1074TK,125
1057DS,105
1018WD,80
1097HS,125
1056EP,140
1092ED,150
1079LE,108
1098VV,195
1011KC,100
1018VV,90
1051AC,124.67
1111BR,185
1035ML,140
1171AG,135
1081AV,60
1094SB,70
1072JA,115
1091TL,70
1093TR,92
1073VJ,235
1055RD,100
1082NG,90
1073AT,141.67
1056HR,120.67
1017BX,140
1018CL,150
1076AS,195
1079LM,175.25
1057BV,80
1098LP,100
1051JX,140
1087BS,96
1016GJ,144
1012TP,190
1019SL,90
1054BK,99
1094LB,95
1012EA,175
1098JH,120
1056JR,80
1018HC,165
1016TR,150
1072VR,130
1013EZ,82.5
1011PC,110
1091GS,85
1052GN,125
1078MT,89
1078KH,180
1053ZH,250
1015RR,150
1031CN,60
1094EC,76
1054KV,109
1017DN,200
1017WT,300
1072AP,95
1098NN,238
1071BP,320
1073HJ,110
1055EM,69
1072EE,140
1018GJ,150
1053ST,96.5
1012KC,217.5
1015NX,140
1015AP,151.33
1054CE,145
1054VZ,142.5
1013HA,181
1052LL,103
1051LA,99.75
1091KA,125
1087BP,135
1079KN,100
1054KD,150
1078TC,70
1053WX,112.5
1018NK,101.67
1058BP,85
1056KA,99
1052NA,160
1017TT,150
1017WH,130
1087BV,120
1056HV,125
1098NJ,150
1053VG,105
1063AJ,70
1051NZ,134.67
1012ML,210
1078XK,130
1016XH,100
1058SV,85
1055BA,65
1083TE,110
1051PM,140
1015MN,165
1017TW,134.5
1016KT,126.67
1017GL,180
1087GK,149
1079GD,95
1013NX,84
1056EG,50
1069SE,160
1031XC,89
1018VL,120
1072XP,162.5
1012JB,110
1055XR,115
1032GG,95
1023BN,120
1058LP,100
1012GT,125
1054HR,150
1093LA,100
1053NZ,70
1075NH,85
1094ST,120
1021NM,74.33
1016LS,175
1054JX,110
1053AR,102
1017VK,149
1071DN,99
1072CT,135
1012XL,137.5
1058JZ,99
1061EA,69
1017RE,100
1013WN,89
1056WJ,83.33
1058DG,89
1093AW,100
1053ED,70
1017CS,206.67
1072RX,197.5
1016HR,272.5
1079NT,95
1018GA,159
1072PC,130
1012BB,164
1017JT,184
1031VC,75
1018LR,120
1065LV,115
1054RZ,200
1059BC,92.5
1015XX,195
1011NC,137
1087EN,150
1092GM,75
1052CW,155
1015HS,199
1096HR,110
1011TX,137.5
1051KN,85
1015ND,125
1017AV,250
1015PV,180
1181CA,179
1078XR,125
1053HM,175
1054WK,105
1073XW,144.5
1079TN,85
1095BV,110
1016AD,220
1096GJ,71
1072XD,95
1021JC,85
1055EC,134
1018VW,249
1053DH,130
1012EH,193
1057NN,95
1083TC,100
1075PE,165
1011KR,145
1059AJ,125
1051KB,95
1057DA,90
1056HH,87.5
1092EX,110
1053BX,97.5
1012MG,250
1093GE,105
1054AV,180
1017DK,210
1071VC,133
1018TR,120
1076KW,135
1051NW,120
1058DE,99
1016CA,89
1015CK,130
1098CB,99
1013HC,117.5
1051GV,96
1054AX,139
1022XB,89
1074CR,150
1012TB,102.5
1052JR,110
1016TC,160
1091AZ,150
1059AN,75
1017GC,275
1091BE,115
1015TA,295
1018GP,118
1012CT,150
1098KX,225
1017NR,138
1057WK,90
1078DG,200
1053WB,140
1057PA,248
1055RB,110
1098NZ,95
1051GW,99
1092CA,80
1032BK,135
1036KG,64
1017GR,295
1025LP,220
1056CG,100
1075VV,135
1094ED,49
1055NE,95
1051KZ,98
1013JJ,121.67
1012VE,79
1093XA,108.75
1081JV,103
1097AD,200
1059AZ,100
1091BS,99
1054WZ,160
1055NP,45
1079GM,120
1063TX,64
1093VK,72
1072GT,100
1094EX,81
1016CG,195
1056XE,92.5
1019RP,179
1076AT,125
1018VS,160
1011EA,127
1011EZ,150
1026CR,125
1016HX,165
1017JC,200
1011VH,250
1072NL,240
1094HA,72.5
1091CX,80
1018VR,157
1013BV,139.8
1015PH,78
1013KV,142
1094KW,89
1073GG,200
1015VJ,160
1094HJ,80
1052LM,99
1051VL,100
1017NK,125
1056TM,88.33
1058KV,85
1019HS,200
1016HW,144.5
1035VD,175
1053KB,79
1016DP,159
1013HM,115
1071XJ,190
1015PJ,107.5
1078EE,100
1055PK,133.5
1013DH,100
1056HL,94
1015GH,139
1012BM,200
1021HW,110
1056DR,90
1058TX,84
1072CX,119
1013BH,98
1035PX,40
1082GM,150
1082NR,126.67
1083GL,135
1071LG,300
1052LB,90
1092JM,87.5
1032KJ,110
1011LA,225
1013CH,84
1074AB,84
1013MR,101.33
1095VN,150
1017DJ,125
1018BW,100
1051CM,135
1016XL,125
1051PA,162
1017AS,212.5
1015GL,206.5
1072JR,150
1092BR,115
1013VL,89
1052HH,145
1015BR,197.5
1059XL,90
1015XP,95
1016HP,275
1015CW,225
1053DP,103.5
1018AR,75
1072XT,65
1055BP,110
1013AJ,292.5
1091RZ,94.5
1017ND,144.5
1015AD,673.33
1058JM,175
1011KJ,207.5
1079EC,120.5
1053KM,99
1073GM,142
1011NX,118
1016RC,135
1087JK,120
1019WZ,298.33
1012GD,140
1078CX,174
1019BX,115
1019JR,130
1056KH,99
1074EA,89
1016LJ,97
1097AN,79
1011BW,158
1094BC,95
1091GT,117.6
1018WG,127.5
1056HS,95
1012LJ,400
1056JV,135
1018JV,96
1015RH,130
1016EW,154
1054ZH,220
1015LA,65
1015AK,127.5
1078HD,150
1015BA,179
1013HK,125
1016XW,770
1097AR,100
1015MZ,249
1023BV,80
1072GE,120
1013CR,95
1074EH,144.5
1015JT,222.5
1056TS,200
1076TN,90
1022XZ,170
1081ED,100
1012DM,130
1058EK,89
1051XM,99
1015DT,203.22
1013TM,250
1074XA,90
1011GH,142.5
1073LT,130
1011BM,145
1093HW,50
1013KH,110
1091XS,86
1052KC,121.5
1052NL,249
1011JP,140
1019HB,175
1017XJ,150
1092CN,150
1094BH,75
1073TG,132
1051PB,150
1017RJ,195
1051NK,131
1011ET,249
1051BR,100
1016AK,189
1035PV,118.5
1021NP,120
1091DS,230
1093NG,95
1056VJ,99
1013NS,80
1052EL,95
1011VP,120
1075ST,119
1019TH,275
1072HC,110
1012GE,75
1073GV,90
1056RW,120
1012PS,110
1073GN,90
1072NX,130
1025TT,200
1011JL,115
1094LN,102
1018AD,157.6
1018CE,65
1072JH,142.5
1018EJ,182
1011KB,375
1055PA,55
1058JR,90
1072RT,104
1015WH,255
1053LH,122
1086XR,85
1011PG,142.5
1017CT,220
1017AW,135
1012TV,120
1078CZ,159
1015KZ,250
1018WW,127
1013PH,87.5
1018ES,158
1016EZ,193.33
1054DJ,165
1078AZ,189
1025VS,195
1051CP,60
1076XB,80
1074TM,80
1055WB,75
1059TS,119
1074CJ,127
1051GG,80
1071NL,175
1054VJ,150
1102ZP,67
1013SW,99
1013EH,240
1061DM,69
1018LW,65
1075EL,170
1058EB,150
1013JN,94
1051KH,647
1013LL,115
1051EZ,89
1051EH,85
1053EP,150
1016LP,137.5
1054ZG,231
1073EG,166.67
1059AH,90
1032HG,70
1091BD,75
1019ET,65
1017CV,180
1019WN,85
1065DB,110
1013SR,87.5
1056XS,115
1013MT,75
1076PR,135
1016VX,100
1052GA,95.2
1073GA,149
1016LG,211.67
1073AB,125
1054AA,146.67
1053ZV,109
1052NE,120
1018KM,60
1015WJ,120.5
1053DD,116
1021GP,109.5
1054VR,99
1019HX,100
1012RZ,199
1021NR,85
1078RP,219
1097BC,64
1055AA,69
1017NH,149
1053KR,127
1079DD,289
1082RK,90
1073AW,75
1013GX,150
1052LN,180
1073CE,195
1058XV,84
1074HR,250
1011KA,325
1012HS,150
1018ED,210
1053WH,159
1023BC,95
1058TT,111
1066SB,325
1081EC,100
1058HM,137
1052AD,149.5
1012MA,120
1079JG,65
1055DD,87.5
1012HM,125
1091KX,120
1015DS,152
1091TP,87.5
1016KW,180
1058GD,115
1015GC,375
1016GR,189
1097NV,149
1017JG,169
1054XZ,129
1053LV,250
1091BA,95
1016BL,179
1079ET,99
1094HC,90
1071GX,275
1013TL,98
1016KZ,128.75
1022XV,100
1053MK,164
1018ZX,110
1076LA,110
1072LB,120
1065BV,120
1054HP,119
1051NL,89
1054CM,200
1091VG,105
1052HL,100
1058VX,85
1058GZ,210
1056EM,75
1055RE,148.33
1055MC,85
1073HE,125
1018EW,95
1052XC,90
1018SJ,89
1012VC,153.5
1072BX,125
1065BG,115
1013ZT,116.33
1078BG,150
1022CC,60
1058SP,200
1051VN,59
1018XE,310
1092TB,85
1021JD,80
1054DG,100
1015GV,150
1076CH,125
1082MC,100
1091EN,169
1095BP,95
1052CV,155
1015DV,230
1013AP,121.67
1017TE,95
1017XA,115
1076NZ,95
1021TR,102.5
1087HW,375
1053ZE,185
1078HG,120
1091DT,100
1017CD,200
1054LV,90
1102MV,90
1018XK,99
1091ES,90
1171NV,125
1015VG,135
1013AT,60
1053MX,169
1054ET,125
1019LR,60
1016KL,139
1012CK,249
1078NX,75
1094RB,69
1013SG,95
1052EJ,160
1055SP,139.5
1093BZ,70
1012DV,225
1013BR,119
1012HT,150
1055CA,65
1087MC,99
1069MN,115
1019WD,165
1034WS,70
1015HH,145
1072LT,100
1011CD,195
1079LL,140
1171HR,85
1097AT,80
1078MG,120
1013AX,426.33
1012TE,128
1072AD,110
1073CC,125
1057NE,100
1051JB,133
1079CN,142.5
1054JZ,125
1011CX,240
1013NL,103.5
1072EJ,119
1094SG,69
1032XL,75
1023AT,99
1015DP,150
1079AB,75
1071TW,250
1017SN,175
1017NJ,500
1095VR,75
1094NB,69
1021PC,125
1011LM,143
1015CL,125
1095TA,83.33
1061DJ,95
1072LJ,119
1060LZ,109
1018VP,110
1072VX,150
1013JV,150
1032AN,45
1073EV,100
1054ZV,100
1052KJ,70
1072SN,112
1012LR,175
1078BA,70
1054ER,190
1091EJ,163.33
1058CG,85
1016RV,125
1054LK,100
1094ZC,80
1012CA,155
1015MA,450
1017HH,136.33
1078JK,200
1053TN,180
1072VC,300
1025CW,99
1012DW,185
1011HH,109
1057AH,99
1053HB,112.67
1072CK,150
1013JA,149
1015KV,105
1091VW,110
1051KW,110
1017JE,186
1017TP,206.67
1087CD,125
1061VP,99
1017HK,212
1092CW,119
1060ST,296
1012DS,100
1075RD,105
1012BZ,99
1097CN,89
1017BJ,215
1075TV,112.67
1011GS,325
1057AK,109
1079CK,97.5
1054HS,158.33
1087EM,127.5
1019CV,90
1021CN,125
1075RW,95
1072CE,295
1012CX,300
1013EN,95
1053SX,100
1058EN,101.5
1018MS,92.25
1012VH,250
1015NA,150
1091GC,113.67
1054JR,90
1054VT,89
1054GP,350
1018WH,89
1091JL,100
1094CC,75
1078KV,90
1079ZK,60
1015SJ,120
1034KW,125
1033RA,85
1075CZ,90
1018WS,80
1051HP,100
1054ZJ,130
1091CV,125
1055EX,84.67
1079JW,75
1019XH,140
1058NJ,95
1055BW,85
1054WJ,125
1071MN,390
1013ZM,130
1017JK,140
1018HL,110
1073HK,90
1093HN,90
1075HT,149
1072SL,89
1018VE,178
1095VZ,76
1052BH,65
1073BJ,119
1011JV,103
1095TT,48
1025RW,75.5
1016PT,109.5
1015HN,115
1065SW,130
1013GM,280
1078VB,110
1017CE,134.67
1053WL,140
1071XP,45
1056EB,49
1075GC,125
1016PS,172.5
1019SG,150
1091SK,79
1078LB,100
1097AM,99
1072JZ,240
1091SZ,175
1076VG,120
1053PK,112.5
1092CM,127
1056RL,80
1018EM,115
1013EA,300
1017LC,125
1015DG,220
1016AB,150
1011BJ,147
1052CS,99
1094GP,100
1073SZ,112
1013SV,114.33
1016HS,178.33
1019DD,249
1019WE,159
1091DV,83
1025GH,95
1076VA,65
1016HT,150
1011JN,180
1021GE,75
1092KG,129
1015AG,215
1013JK,110
1016XT,69
1053GA,88
1015TK,300
1091CS,120
1018VJ,110.5
1015LD,177.5
1035HN,125
1012PV,100
1015CS,200
1033RC,35
1075HM,164.5
1053EM,100
1023NT,250
1012KR,229
1092BT,120
1072BD,109
1079LH,120
1098TJ,85
1073VN,220
1054VA,169
1072XB,95
1057VR,113
1011HJ,160
1015PW,200
1091TG,100
1021LS,95
1013RW,82.5
1053EC,120
1057NT,95
1052CP,135
1072MK,135
1094LK,70
1054WH,79
1073TW,89
1011JZ,175
1098CC,200
1057AL,131.67
1102TT,75
1053AT,75
1072LM,65
1054JC,205
1067VW,89
1072CH,70
1016TM,90
1056XB,125
1018KB,80
1066XK,87.5
1055XP,79
1018VK,85
1094CL,105
1091NA,118
1058XK,85
1018PE,117
1054XA,140
1056HJ,125
1015PX,147.5
1055EZ,250
1071VJ,114
1013JE,110
1052WT,109
1012GL,150
1083HA,140
1078AA,189
1018AC,124.5
1019WL,85
1054WC,170
1071XB,120
1074HZ,119.5
1015MV,89
1019RS,165
1023BT,90
1053PG,79
1018TT,120
1075EC,98
1012SJ,250
1072CC,103
