zipcode,average_price
1092BH,102.5
1012NB,179
1072PG,75
1057AZ,160
1095KV,100
1013GC,295
1016GK,89
1018AG,154
1072AW,122
1013AS,92
1023CV,147.5
1072GH,100
1019DS,85
1058SJ,98
1073TB,129
1091RW,129
1082XL,99
1057BZ,130
1074XB,99
1055LM,95
1053KZ,95
1021EH,129
1083TV,130
1073EA,132
1056PD,95
1016PV,112
1013DV,99
1098KV,250
1016TA,129
1074BA,150
1072HR,150
1051HA,200
1018LP,89.5
1013XT,95
1015AB,229
1012CZ,90
1032CL,125
1098CR,97
1066EH,275
1011EH,120
1072RE,100
1076DT,250
1078EL,100
1016AL,199
1011EX,100
1078JJ,85
1018RL,75
1018HR,89.67
1078PW,115
1051XW,99
1017HW,150
1018PX,85
1053LB,110
1022AM,37.5
1015XK,95
1077RV,162.5
1017XL,350
1016NG,110
1051NV,129
1013RK,120
1094CG,95
1057JC,89
1058JD,450
1093VG,90
1051PX,190
1012NV,119
1095LG,100
1054EN,110
1051GE,89
1071NX,995
1053CV,175
1072JK,300
1078PD,185
1035VE,85
1072AL,120
1017EW,199
1098NB,165
1053BE,80
1059EB,120
1098EC,149
1079VR,99
1059CX,150
1053AA,99
1015CN,100
1015JC,135
1072XA,139
1053AK,115
1091HT,110
1055CV,67.5
1018TW,160
1098RJ,150
1073XR,300
1017NB,165
1097WC,65
1093VD,96.5
1051AB,175
1053PR,119
1017BV,485
1057VG,70
1053HG,110
1052BJ,242.5
1057SW,80
1076PE,72
1017KL,137.25
1015CR,165
1091CP,85
1013AK,115
1053WP,119.5
1098HA,127.5
1016DB,109.5
1055HC,80
1016SP,100
1091KH,70
1011BD,149
1072SZ,120
1058EM,89
1051JV,80
1072CB,173.33
1054VL,85
1074JB,350
1057XA,170
1075PV,147
1051MA,389
1011JJ,225
1015TP,240
1052HT,119.5
1018AS,105
1075RR,225
1094XT,65
1094JT,70
1059VH,30
1056KD,70
1056DJ,120
1076XE,150
1015TV,175
1016CC,199
1012DA,152.5
1016XS,100
1017LZ,75
1052MZ,139
1013SB,100
1016PJ,100
1016NK,119
1072VZ,150
1018CR,79
1012PL,81.5
1053KL,107.5
1014AG,98.5
1053KS,84.5
1056PR,89
1017VV,420
1053WT,120
1073AX,130
1016XJ,129
1016NC,130
1012KE,228.17
1015NV,151.33
1096CN,100
1057CD,95
1076SM,79
1081JX,120
1074VT,120
1017RS,150
1073VA,89
1071XH,132.5
1079GX,89
1072JN,90
1016LD,100
1095AV,75
1055JC,95
1054NL,110
1021JK,75
1051XR,94
1011JX,145
1058VS,99
1098NP,140
1096DM,55
1065TC,220
1016VM,125
1091HK,70
1098JP,110
1073TM,98
1055GM,110
1017WE,122.5
1017WD,143
1064AA,195
1087BB,104
1095AX,150
1013WD,75
1058GK,99
1053WV,135
1078PJ,100
1054VG,107.5
1018WE,140
1051EP,97.5
1013JC,180
1073JE,85
1057GV,98
1015HW,84.5
1092BP,95
1057KA,195
1055BS,200
1074XE,150
1015KE,125
1091ZB,105
1057WD,105
1075SH,80
1091NG,95
1071WZ,149
1015KN,114.33
1071XK,125
1015SC,149
1073EB,109
1091SJ,104.5
1015GB,150
1073SK,190
1053GM,107.5
1051BZ,110
1075VJ,149
1091MZ,95
1074CN,110
1051GZ,90
1058KR,85
1081GG,99
1079HJ,145
1078AJ,175
1073BA,199
1016AN,534.5
1058LJ,152.5
1017JX,300
1013NN,187
1054XB,159
1061MH,69
1097EV,300
1075CA,86
1073CH,89
1021CT,110
1075SB,91.5
1055VZ,100
1078AK,169
1102XM,70
1054WT,97
1056EN,75
1061MJ,119.75
1092GG,120
1074SP,150
1081GN,70
1055EK,100
1015NR,142.5
1016HZ,200
1012ES,217.5
1051LC,110
1012PX,200
1015DW,144
1055AB,149
1013PA,150
1017AG,199.67
1022XG,75
1053BM,100
1031XG,102
1076CJ,145
1015JG,90
1098AN,165
1018XH,195
1015DR,200
1015GK,290.5
1052SV,80
1016XB,189
1055RC,75
1016XC,96.33
1076PK,99
1016XX,145
1033NL,160
1051HM,120
1016PM,163.33
1013EW,290
1017XH,147.5
1058DD,250
1053KK,100
1058EH,62
1056EW,200
1055PT,150
1078PX,101
1051KX,117
1053MP,110
1053LL,350
1056WV,99
1098XA,100
1013MS,115
1083CN,150
1031HW,50
1055VS,71
1076XT,90
1018HH,100
1016DT,229
1015MT,158.33
1052ST,82.5
1091AN,92.5
1013ES,95
1019XA,120
1017TV,289.67
1055AR,87
1093LC,125
1072KP,100
1068PM,99
1015AL,224
1012EZ,137
1079TH,125
1012JD,275
1071KL,150
1017ET,208.75
1055CG,135
1015VC,247
1078GE,75
1072AT,99
1092CB,90
1052ED,93
1054VP,110
1082XJ,95
1018DT,180
1056NG,90
1075TX,85
1079VV,85
1014KD,125
1058HG,100
1056PW,80
1011JT,126
1015JK,129.25
1015LB,120
1082AR,100
1074VR,87.5
1054ZE,207.5
1032LA,180
1012BP,100
1095AW,127
1052JJ,300
1057BT,90
1053TT,80
1072TK,175
1073VE,140
1053XE,101.17
1012LZ,130
1093BJ,84.33
1056KP,115
1060LR,56
1053TX,159
1063AZ,175
1071BK,140
1072AK,125
1072HA,70
1055RA,122.5
1052HK,95
1091AL,100
1017NZ,302.5
1017BK,130
1072NS,160
1051EX,98.33
1011RL,149
1054LG,90
1057AP,99
1078RA,90
1074VM,110
1096HK,120
1078XC,99
1016HK,190
1091LM,124.67
1012SW,109.33
1017KW,131
1063GP,75
1018GB,472.5
1016KB,200
1054TL,130
1068NL,145
1015WK,99
1018TN,515
1054MA,140
1016BH,280
1083AS,275
1094HS,56
1011VL,119
1097PL,68
1053RJ,176.67
1018ZL,105
1079BC,350
1012GS,215
1016CK,88
1025LC,245
1055DS,90
1022AD,72
1016RG,169.67
1016JA,153.33
1092HC,125
1015PE,275
1017JD,270
1018KC,125
1093SX,120
1074HN,150
1072TA,175
1061XZ,85
1015SV,140
1092GZ,100
1076RJ,85
1012HL,248.33
1017ZL,125
1095CP,90
1026CE,95
1054JJ,99
1073ER,80
1059CW,76
1073TC,160
1016SM,95
1057RX,110
1023AS,110
1013JX,121
1075TP,105
1055BL,69
1053SP,107
1054KZ,100
1073AS,120
1053NG,87.5
1017EX,299
1052RH,80
1093GT,92
1054ZT,90
1078JR,100
1054ZW,137
1018BK,90
1017NE,140
1033PC,100
1015GX,100
1013LC,97.4
1016VH,155
1015PT,135
1053KV,120
1056AL,205
1052ND,100
1051CG,225
1052VG,180
1053DC,82
1059TP,115
1051ED,225
1051PP,99
1071GT,80
1073CJ,80
1094KD,80
1016AE,570
1033WB,529.8
1017PL,178.33
1092VV,150
1012WP,264.75
1011TZ,143.33
1015NH,128.75
1017LE,116
1098JE,150
1077JL,99
1013PM,125
1053GH,100
1072EP,150
1055PP,75
1051GX,107
1015JD,186.25
1013SZ,178.33
1011EN,142.83
1017WV,162.5
1058ER,80
1071DG,130
1054BE,675
1074XN,110
1023AV,145
1017CG,170
1015RW,80
1015GR,132
1054BS,150
1051TX,80
1074XS,175
1018LZ,95
1075RJ,95
1091TJ,40
1011CT,120
1013EE,300
1092TR,93
1059AV,250
1019AX,187.5
1078GD,175
1012HX,135
1015KS,115
1078KL,89
1011LJ,88
1091SL,109
1076XL,110
1054DC,160
1052HB,92
1018VX,99
1053AJ,100
1052AC,85
1016CN,120
1011EM,155
1015KD,170
1011TE,185
1091TT,108.67
1071AE,235
1053HA,75
1021CP,89.5
1051TK,79
1013JM,100
1033NM,175
1054DX,89
1032VC,135
1051BW,145
1051XC,164.5
1094JC,91.5
1057NP,125
1055SC,79
1071GK,200
1015NL,114.67
1031CC,192.5
1102AA,59
1052RZ,100
1053GS,111.67
1059TK,95
1018MT,120
1095JW,85
1082NP,105
1018KN,121
1053CM,99
1011CW,119
1086VA,199
1023BM,104
1091DG,150
1091EM,174.5
1012CL,220
1015XS,150
1012BJ,149
1072XM,217.5
1082XR,75
1012VS,139
1016HM,195
1012JL,220
1066CK,400
1012NH,143
1054LM,90
1054KH,135
1056KN,110
1054EL,132.5
1091TR,92
1013JD,120
1094RX,80
1013KX,150
1054VN,109
1092BL,280
1054ZD,197.5
1072TW,102.5
1091GW,129.33
1017VS,125
1033BE,110
1056KJ,105
1024EZ,100
1055ED,75
1052NH,97.5
1016JC,130
1087AW,199
1013EP,90
1015SX,110
1015NJ,126.67
1054CV,87.5
1017WJ,144
1054HK,99
1016CT,165
1012RW,150
1013VZ,60
1071WX,124
1072VV,90
1074XZ,95
1013KS,109.67
1032AR,154
1067JR,119
1031DB,90
1018SZ,250
1086ZM,160
1019ED,110
1073HS,149
1093DC,183
1077LK,315
1011LD,170
1012KV,149
1018NM,100
1086ZV,265
1057HP,104.5
1072SM,75
1094HK,89
1054HN,99
1073BG,101.5
1058EC,108.33
1054RC,141.33
1012BV,180
1093JK,98.75
1091JC,119
1078BD,189
1025HX,130
1052JN,125
1018TH,200
1021NN,80
1054XN,100
1076JL,210
1015PN,90
1025LB,175
1076NX,100
1054DV,110
1052GH,80
1017RM,110
1078BL,170
1019DZ,122.5
1092TX,99.67
1017GM,214
1091VD,112.5
1071VW,70
1094SZ,79
1016PN,172.5
1073AE,200
1076BT,120
1058GV,200
1091DK,220
1057BG,50
1054CB,198.33
1079AD,180
1019PM,100
1071RT,295
1052KA,75
1013JL,300
1081EA,104
1019WK,100
1052CN,135
1015EB,140
1095EX,120
1095AN,99
1055EB,83
1011TD,120
1079CL,90
1017VG,99
1017ED,189
1015KL,247.5
1019BG,214
1091VM,78.5
1016RX,229
1072SX,104
1011RM,120
1092EH,100
1017ZT,165
1055LR,200
1079DT,100
1087KB,241.67
1051VM,90
1013GB,124
1018BA,90
1011KT,130
1072JL,400
1051AN,110
1053SJ,157
1055LT,200
1059VT,89
1058DL,79
1071GB,99
1013SN,157.5
1013EC,104.5
1074GJ,110
1053CG,95
1011JH,130
1016VT,119.33
1097AL,135
1012BG,125
1015JJ,158.33
1073GL,98
1069PR,70
1075TB,153.33
1058KC,190
1013LA,143.33
1016BT,185
1018GH,90
1032HA,100
1031GZ,115
1011PV,110
1053XL,60
1015XE,125
1051KP,112.5
1072XW,172.5
1054MJ,115
1052SX,75
1068LH,150
1053JG,135
1011TL,130
1019DC,129.5
1052KH,132.5
1011HL,115
1012AZ,120
1032BW,85
1055BV,75
1092VW,100
1073EZ,200
1018ZC,110
1066WS,100
1053BB,123
1052CH,99
1093BS,103
1017VH,199
1071VA,145
1058BA,75
1055AD,112.5
1051LP,140
1079DR,119
1011KM,235
1016XA,120
1091BX,94
1022AC,105
1012LT,95
1053LD,125
1054MS,124
1052GM,125
1013AW,121.33
1074BR,325
1081EZ,89
1017EN,306.5
1072GM,65
1013HW,75
1051XH,99
1072SE,100
1017HZ,124
1012WN,200
1075ER,209
1056EZ,85
1058GX,149
1074VD,175
1212AB,110
1052NJ,150
1054VB,120
1075LS,75
1052NC,120
1079AX,150
1060RT,200
1091DM,160
1061MC,115
1018XD,65
1072XC,120
1016DX,185
1074HX,90
1056RK,145
1025LE,200
1095WB,135
1015CE,149
1072AE,139
1015AM,130
1071BZ,99
1083EM,65
1052KT,100
1051TM,110
1078RK,75
1056CS,125
1076XS,96
1072HD,156.67
1053ZX,139
1013LM,192.5
1011VM,193
1073VS,200
1055TP,144.5
1071KX,310
1078CE,85
1016ND,112
1016HE,215
1071AN,55
1016HV,180
1012VJ,110
1054VX,97.5
1058NG,75
1051LE,95
1092TG,102
1017VB,145
1025TE,59
1052RT,120
1079SW,100
1016GX,199
1017EC,125
1054HL,157.5
1015JL,70
1034ZD,117.5
1056SN,159
1013HX,135
1017WC,200
1056VK,130
1013LE,200
1073CA,200
1079BB,150
1091CK,129.5
1056PV,90.5
1018CW,200
1016AT,198
1054LZ,91
1091HJ,90
1060RM,200
1017HE,250
1023CW,75
1075XH,125
1052KP,187.5
1019PK,80
1097ER,165
1073EX,129.67
1018XX,200
1054XX,80
1057TK,95
1074AM,100
1051HG,185
1086XT,117.5
1073TX,195
1061WB,88
1076BM,95
1058NA,95
1015HX,80
1015GA,99
1052BT,200
1094EB,85
1057VV,175
1059AD,80
1015BT,320
1091RP,120
1018NA,200
1095TE,99
1054WN,130
1073BW,127
1053SE,140
1033HK,87.5
1072TV,90
1071WJ,150
1013DX,95
1073CK,85
1077DC,99
1093NA,99
1018BH,164
1056NN,80
1015RC,175
1058TZ,103
1054ML,228
1019BT,210
1034XC,110
1073EL,73
1019TN,240
1074AN,395
1083AV,119
1019TK,200
1055DC,60
1094GX,125
1052GS,100
1013MM,175
1052VH,150
1071XM,60
1091CR,80
1016BG,300
1058SL,84
1013ZN,119
1074XJ,85
1079VJ,150
1078RJ,70
1079NX,140
1092EV,180
1092VP,80
1076CZ,95
1013NV,85
1094GE,121
1071VR,160
1062CG,195
1031XB,75
1051VC,109
1012TD,100
1017XN,165
1078GZ,130
1018XW,107
1094HL,100
1087MK,55
1072XR,80
1015GG,145
1054KA,140
1051GL,88
1054HX,260
1016DR,155
1012PP,310
1098CA,85
1056SL,79
1051BT,95
1053TP,140
1054AT,135
1018TZ,225
1082HG,72
1033HB,175
1051XE,85
1078NW,85
1087EP,130
1053WK,345
1051XL,95
1058BZ,92
1094JK,88.5
1098HX,150
1019AZ,110
1078RW,125
1053RZ,175
1018VG,141.33
1072GW,115
1017TK,122.6
1087HA,185
1053ZT,143.33
1059TC,99
1072BN,125
1074GD,200
1051VD,110
1021BM,150
1054DK,115
1017RW,135.5
1052CB,100
1056XP,87.5
1052KE,100
1071VH,90
1025LR,260
1013GL,95
1052EH,115
1016LN,94
1025LS,225
1013RJ,105
1019TB,200
1015WE,99
1012PM,160
1057AM,120
1056WT,96
1015JS,125
1091KD,137
1018ZN,115
1094HB,107.5
1071TZ,135
1018SK,168.4
1057HW,113
1011GB,100
1091WS,125
1018XN,139
1054WB,105
1074CS,170
1071KV,125
1012HR,135
1056VX,95
1053LP,140
1065HH,75
1079NE,110
1013HG,161.25
1091JB,107
1073AA,190
1016TN,240
1011BC,97
1121DG,99
1019CP,69
1091RX,200
1072HT,145
1018EG,90
1016EP,120
1073BH,186.5
1018AV,158
1054LX,115
1019GW,132.5
1012NG,159
1051GA,85
1013KW,180
1056PX,140
1051AL,200
1013GG,374
1016LM,150
1059AK,80
1016SK,130
1071JC,130
1019MA,225
1071AT,210
1074VA,115.67
1054ZA,150
1055AP,85
1012AE,155.75
1013WB,249
1056XL,110
1091KV,70
1057KC,195
1072HE,140
1015BX,350
1015EA,149.5
1057JL,90
1062GL,76
1073LL,129
1091CH,125
1012GB,210
1075GX,90
1054XR,195
1074EN,114.67
1022AB,348.6
1073BZ,120
1054BT,199
1011HD,132.5
1026BX,395
1015LZ,190
1016XG,140
1093RT,67
1098JA,130
1091WX,75
1021LG,105
1071SB,110
1056RE,79
1093HD,270
1074VJ,130
1031KC,99
1079WP,209.5
1015TB,196.33
1059EL,140
1052LR,127.5
1077AH,300
1056GA,500
1087MB,110
1054WE,145
1051VP,80
1056VG,100
1066TC,185
1095BJ,109
1035XV,110
1016TS,200
1096CJ,100
1072JG,180
1012KL,226.67
1031GN,75
1087AX,149
1052TN,50
1073AD,99
1016DN,126.67
1056KX,65
1074VS,160
1051MC,125
1019BZ,110
1076ST,175
1072CP,60
1098BM,400
1078PH,140
1012NS,125
1072VP,173
1015KH,99.5
1017SR,125
1071EV,349
1052SH,166.67
1056JH,87.5
1015HP,250
1094JP,79.5
1075CH,220
1053ML,280
1017DD,260
1025JH,95
1018BJ,265
1017AL,324.6
1056ER,105
1021LR,70
1012NK,119.33
1055HX,99
1073EN,229.67
1015JP,136
1021LH,120
1012ET,130
1013SJ,79
1078MK,90
1056DA,75
1059VV,100
1035SX,150
1093AD,140
1011PW,130
1061TH,99
1059BD,90
1068RR,149
1011TB,250
1096GG,106.67
1076XX,135
1058KJ,100
1051BV,90
1052HD,160
1121DD,199
1018WN,150
1011LE,170
1091NZ,80
1095VG,85
1055TK,87.5
1054PH,147
1017AK,140
1011BH,250
1095DK,68
1016RA,380
1034JL,250
1012WC,90
1098GW,140
1021PW,125
1071ED,120
1013LZ,210
1058DN,112
1058GR,89
1053XP,120
1091TS,100
1012VP,130
1056HE,108.33
1056BM,198
1012JV,100
1053VN,110
1013NT,135
1054GR,110
1016TH,165
1054SN,199
1017GA,120
1017LV,155
1052JC,115
1035PS,70
1053LS,320
1091TN,119
1059EJ,159
1011JM,137.5
1091TE,107
1078HC,95
1086ZC,199
1016PG,178.33
1015DZ,162.5
1012SV,170
1059VR,89
1019DK,175
1053MS,134.5
1071RH,350
1064NS,250
1017ZG,115
1056KK,140
1073BE,79
1094CD,125
1013PR,115
1093GB,172
1025LA,135
1094HV,77
1079NC,139
1091AG,95.67
1016SZ,195
1071TX,185
1079GP,99
1094EA,89
1016BB,359
1018DW,116.6
1052EB,145
1018EK,166.67
1015RM,107.5
1053HJ,118.5
1025LJ,125
1075VS,100
1016VC,92.5
1072AZ,150
1073GJ,89.75
1074VC,95
1052SJ,145.5
1071MS,150
1015MK,200
1023AM,99
1015DX,140
1017AN,99
1057EP,76
1053LJ,100
1055BB,75
1054XS,79
1057BN,280
1017EB,160
1018AK,131.8
1073LM,159
1018CN,135
1055VX,80
1092KS,79
1013MD,186
1091EB,170
1091ST,145
1018KP,74
1019AW,148.17
1051XP,69
1074AK,150
1055KX,70
1058DP,92.5
1011DD,120
1072TN,87
1075TA,85
1033BH,75
1053JD,99
1059VW,95
1072ED,144
1013ST,112.5
1019RR,100
1092SC,100
1053AS,100
1054MX,107.5
1052JW,141
1078GP,109
1051GP,89
1056KT,79
1083BC,140
1013KT,214.67
1052LW,98
1072GZ,200
1032JS,200
1054BH,119
1073GE,136.5
1017GE,140
1075HC,300
1016VB,158
1073BK,129
1057ER,100
1071JV,350
1093NB,100
1012RR,300
1016HA,220
1094CR,49
1093JL,80
1060TN,85
1017LB,130
1012TA,230
1015KR,109
1058XL,155
1011CB,126
1078LM,150
1053CT,85
1056PL,100
1071ST,189
1081JD,149
1017WN,155
1018EB,130
1057EV,89
1073CW,105
1078LN,100
1017WB,138.5
1055GJ,50
1075XT,65
1078GL,140
1013CL,120
1019HK,85
1051TT,125
1076JB,125
1092VA,86.67
1015MP,136.67
1056NR,75
1031XX,85
1054DD,189
1057HC,88
1056JM,100
1073RZ,119
1012SG,106
1058JH,225
1069SC,60
1054XL,80
1017TB,175
1019PE,119
1091BC,110
1013GW,128.33
1019BD,156.25
1078XV,80
1013AZ,175
1013GN,250
1087GT,110
1059CZ,263
1095CM,125
1016LK,200
1094XR,85
1015DL,170
1053BJ,100
1082HT,45
1019SZ,120
1058NP,200
1078XZ,214.5
1051EV,200
1011AZ,120
1012DC,159
1052BG,97.5
1097AB,55
